Date,Battle,State,CWSAC,Outcome,
,,,,Victory,Notes
"April 12–13, 1861",Battle of Fort Sumter,South Carolina,A,Confederate,"Beauregard takes Charleston Federal fort in the first battle of the American 
Civil War."
"May 18–19, 1861",Battle of Sewell's Point,Virginia,D,Inconclusive,Union gunboats fight inconclusive battle with Confederate artillery.
"May 29 – June 1, 1861",Battle of Aquia Creek,Virginia,D,Inconclusive,"Confederate artillery hit by naval bombardment, later withdrawn."
"June 3, 1861",Battle of Philippi (West Virginia),"West Virginia
(Virginia at the time)[A]",D,Union,Union forces out a small Confederate detachment in Western Virginia.
"June 10, 1861",Battle of Big Bethel,Virginia,C,Confederate,Union attack on Confederate positions near a church repelled.
"June 17, 1861",Battle of Boonville (Missouri),Missouri,C,Union,Union forces defeat pro-Confederate governor's Missouri State Guard.
"July 2, 1861",Battle of Hoke's Run,"West Virginia
(Virginia at the time)[A]",D,Union,"Robert Patterson defeats Jackson's Confederates but fails to capitalize on 
his victory."
"July 5, 1861",Battle of Carthage,Missouri,C,Confederate,Confederate victory in Missouri during U.S. Civil War.
"July 11, 1861",Battle of Rich Mountain,"West Virginia
(Virginia at the time)[A]",B,Union,"Confederate forces under Gen. Robert S. Garnett split in half mid-battle by 
Union forces under Maj. Gen. George B. McClellan. One half surrenders; the 
other escapes."
"July 18, 1861",Battle of Blackburn's Ford,Virginia,C,Confederate,Irvin McDowell's recon-in-force defeated at Manassas.
"July 21, 1861","First Battle of Bull Run
or First Manassas",Virginia,A,Confederate,"McDowell loses to J.E. Johnston, Beauregard; Jackson named ""Stonewall""."
"August 10, 1861",Battle of Wilson's Creek or Oak Hills,Missouri,A,Confederate,"Union forces under Nathaniel Lyon and Samuel D. Sturgis lose to 
Confederates under Sterling Price and Benjamin McCulloch. Lyon is killed. 
First major battle west of the Mississippi."
"August 26, 1861",Battle of Kessler's Cross Lanes,"West Virginia
(Virginia at the time)[A]",D,Confederate,"Confederates under John B. Floyd surprise and defeat Union forces under Erastus 
B. Tyler."
"August 28–29, 1861",Battle of Hatteras Inlet Batteries,North Carolina,C,Union,Union forces capture two North Carolina forts.
"September 2, 1861",Battle of Dry Wood Creek,Missouri,D,Confederate,Union cavalry from Kansas defeated by Missouri State Guard.
"September 10, 1861",Battle of Carnifex Ferry,"West Virginia
(Virginia at the time)[A]",B,Union,Confederates withdraw by night after several hours of fighting.
"September 12–15, 1861",Battle of Cheat Mountain,"West Virginia
(Virginia at the time)[A]",B,Union,300 Union troops withstand uncoordinated Confederate attacks.
"September 13–20, 1861",First Battle of Lexington,Missouri,C,Confederate,Union forces badly defeated by Missouri State Guard.
"September 17, 1861",Action at Blue Mills Landing,Missouri,D,Confederate,Minor Missouri State Guard victory.
"September 19, 1861",Battle of Barbourville,Kentucky,D,Confederate,Zollicoffer raided a Federal recruitment camp and brought a counter-thrust.
"October 3, 1861",Battle of Greenbrier River,"West Virginia
(Virginia at the time)[A]",D,Inconclusive,Confederates withdraw after inconclusive battle.
"October 9, 1861",Battle of Santa Rosa Island,Florida,C,Union,Union forces repel Confederate attempt to capture island.
"October 21, 1861",Battle of Camp Wildcat,Kentucky,C,Union,Confederates chased from Cumberland Gap
"October 21, 1861",Engagement at Fredericktown,Missouri,D,Union,Missouri State Guard defeated.
"October 21, 1861",Battle of Ball's Bluff or Leesburg,Virginia,B,Confederate,550 Union soldiers captured.
"October 25, 1861",First Battle of Springfield,Missouri,D,Union,Union forces capture town.
"November 7, 1861",Battle of Belmont,Missouri,C,Inconclusive,"Grant captures and destroys Confederate supplies near Cairo, Illinois."
"November 8, 1861",Battle of Ivy Mountain,Kentucky,D,Union,
"November 19, 1861",Battle of Round Mountain,"Oklahoma
(Indian Territory at the time)",D,Confederate,"Opothleyahola's Unionist Creeks and Seminoles defeated near present-day 
Stillwater."
"December 9, 1861",Battle of Chusto-Talasah,"Oklahoma
(Indian Territory at the time)",D,Confederate,Opothleyahola defeated near present-day Tulsa.
"December 13, 1861",Battle of Camp Allegheny,"West Virginia
(Virginia at the time)[A]",C,Inconclusive,Confederates withstand Union attack.
"December 17, 1861",Battle of Rowlett's Station,Kentucky,D,Inconclusive,"Union soldiers hold area, but do not launch any counter thrusts. 
Confederates and Texas Rangers retreat."
"December 20, 1861",Battle of Dranesville,Virginia,C,Union,Union defeats Confederate forces under J.E.B. Stuart.
"December 26, 1861",Battle of Chustenahlah,"Oklahoma
(Indian Territory at the time)",B,Confederate,"Opothleyahola defeated, flees to Kansas."
"December 28, 1861",Battle of Mount Zion Church,Missouri,D,Union,Union victory in Northeastern Missouri.
"January 3, 1862",Battle of Cockpit Point,Virginia,C,Inconclusive,Inconclusive Civil War battle in Virginia.
"January 5–6, 1862",Battle of Hancock,Maryland,D,Inconclusive,Unsuccessful Confederate attack on Maryland town.
"January 8, 1862",Battle of Roan's Tan Yard,Missouri,D,Union,Confederates routed.
"January 10, 1862",Battle of Middle Creek,Kentucky,C,Union,"Union forces under James A. Garfield defeat Confederates under Humphrey 
Marshall."
"January 19, 1862",Battle of Mill Springs,Kentucky,B,Union,Felix Zollicoffer killed.
"February 6, 1862",Battle of Fort Henry,Tennessee,B,Union,"Ulysses S. Grant and Foote's gunboats gain control of Tennessee River by 
defeating Lloyd Tilghman"
"February 7–8, 1862",Battle of Roanoke Island,North Carolina,B,Union,Union forces under Ambrose E. Burnside capture island from Henry A. Wise
"February 11–16, 1862",Battle of Fort Donelson,Tennessee,A,Union,"Confederate army under Simon Bolivar Buckner surrenders to Grant, Union 
gains control of Cumberland River"
"February 20–21, 1862",Battle of Valverde,"New Mexico
(New Mexico Territory at the time)",B,Confederate,Union forces routed in New Mexico Territory.
"February 28 –
April 8, 1862","Battle of Island Number Ten
(Battle of New Madrid)",Missouri,A,Union,Union victory by Pope over John P. McCown.
"March 6–8, 1862",Battle of Pea Ridge or Elkhorn Tavern,Arkansas,A,Union,"Union victory by Samuel Ryan Curtis over Earl Van Dorn ensured continued 
Union control of Missouri."
"March 8–9, 1862",Battle of Hampton Roads,Virginia,B,Inconclusive,"USS *Monitor* battles CSS *Virginia*, battle ends in a draw."
"March 14, 1862",Battle of New Bern,North Carolina,B,Union,Union troops disembark from ships and capture the town.
"March 23, 1862",First Battle of Kernstown,Virginia,B,Union,"Union forces defeat Confederates under ""Stonewall"" Jackson."
"March 23 – April 26, 1862",Battle of Fort Macon,North Carolina,C,Union,Confederate fort surrenders after Union artillery bombardment.
"March 26–28, 1862",Battle of Glorieta Pass,"New Mexico
(New Mexico Territory at the time)",A,Inconclusive,"Confederate tactical victory. Union strategic victory. Dubbed the 
""Gettysburg of the West""."
"April 5 – May 4, 1862","Siege of Yorktown (1862)
(Battle of Yorktown)",Virginia,B,Inconclusive,Union troops win skirmish near site of decisive Revolutionary War battle.
"April 6–7, 1862",Battle of Shiloh or Pittsburg Landing,Tennessee,A,Union,"Grant and reinforcements under Buell repulse Albert Sidney Johnston and P. 
G. T. Beauregard, but the Union lost more men."
"April 10–11, 1862",Battle of Fort Pulaski,Georgia,B,Union,"Union blockade closes Savannah, Georgia. Parrott rifle makes masonry forts 
obsolete."
"April 18–28, 1862",Battle of Forts Jackson and St. Philip,Louisiana,A,Union,Decisive battle for possession of New Orleans.
"April 19, 1862",Battle of South Mills,North Carolina,D,Inconclusive,Confederates thwart attempt to destroy a canal.
"April 25 – May 1, 1862",Capture of New Orleans,Louisiana,B,Union,Union forces capture city.
"April 29 – May 30, 1862",Siege of Corinth,Mississippi,A,Union,"Union forces capture town, Beauregard tricks Union in order to escape to 
Tupelo."
"May 5, 1862",Battle of Williamsburg,Virginia,B,Inconclusive,McClellan and Longstreet fight inconclusive battle.
"May 7, 1862",Battle of Eltham's Landing,Virginia,D,Inconclusive,Inconclusive Civil War battle in Virginia.
"May 8, 1862",Battle of McDowell,Virginia,C,Confederate,Stonewall Jackson's Confederates defeat Union forces.
"May 15, 1862",Battle of Drewry's Bluff,Virginia,B,Confederate,Union naval attack repelled by Confederate artillery.
"May 15–17, 1862",Battle of Princeton Court House,"West Virginia
(Virginia at the time)[A]",C,Confederate,
"May 23, 1862",Battle of Front Royal,Virginia,C,Confederate,"Stonewall Jackson threatens the Union rear, forces their retreat."
"May 25, 1862",First Battle of Winchester,Virginia,A,Confederate,Stonewall Jackson defeats Nathaniel P. Banks.
